Reference;Afsender;Posteringstype;Beløb1;Beløb2;beløb_regel;Posteringstekst;Artskonto;PSP;SIO;Notat;Bankkonto
;Bolig- og planstyrelse;;200000;;Lig med;Overførsel af tilskud;86000000;XG-0000000019-00002;;Borgerrådgiver;DK20005908764988-DKK
40010;;Leverandørservice;;;;Overførsel via Leverandørservice (UDK);40000000;XG-0000000013-00001;;Borgerservice;DK20005908764988-DKK
54879;;Leverandørservice;;;;Overførsel via Leverandørservice (UDK);40000000;XG-0000000013-00002;;Borgerservice;DK20005908764988-DKK
4430778;;DK-abonnement;;;;Dankort abonnement;40000000;XG-0000003020-00258;;Borgerservice;DK20005908764988-DKK
4430778;;Dankortsalg-gebyr;;;;Dankort gebyrer;40000000;XG-0000003020-00258;;Borgerservice;DK20005908764988-DKK
4517148;;DK-abonnement;;;;Dankort abonnement;40000000;XG-0000003020-00258;;Borgerservice;DK20005908764988-DKK
4517148;;Dankortsalg-gebyr;;;;Dankort gebyrer;40000000;XG-0000003020-00258;;Borgerservice;DK20005908764988-DKK
6256651;;DK-abonnement;;;;Dankort abonnement;40000000;XG-0000003020-00258;;Borgerservice;DK20005908764988-DKK
6256651;;Dankortsalg-gebyr;;;;Dankort gebyrer;40000000;XG-0000003020-00258;;Borgerservice;DK20005908764988-DKK
;Biometric Solutions;;;;;Tekst fra bank;72000000;XG-0000003057-00003;;Borgerservice;DK20005908764988-DKK
4517148;;Dankort-salg;;;;Indtægter via Dankort;79000000;XG-0000003057-00001;;Borgerservice;DK20005908764988-DKK
N41745;Nets;;;;;Tekst fra bank;79000000;XG-0000003057-00002;;Borgerservice;DK20005908764988-DKK
N42250;Nets;;;;;Tekst fra bank;79000000;XG-0000003057-00002;;Borgerservice;DK20005908764988-DKK
56685;;Leverandørservice;;;;Overførsel via Leverandørservice (Loomis);90100036;;;Borgerservice;DK20005908764988-DKK
N54102;Nets;;;;;Tekst fra bank;95930015;;;Borgerservice;DK20005908764988-DKK
4430778;;Dankort-salg;;;;Indtægter via Dankort;95931205;;;Borgerservice;DK20005908764988-DKK
7620659;;;;;;Indtægter via internationale kort;95931205;;;Borgerservice;DK20005908764988-DKK
6256651;;Dankort-salg;;;;Indtægter via Dankort;95931206;;;Borgerservice;DK20005908764988-DKK
7810906;;;;;;Indtægter via internationale kort;95931206;;;Borgerservice;DK20005908764988-DKK
3796671;;;;;;Indtægter via betalingskort;72000000;XG-0000004526-00046;;Borupvænget;DK20005908764988-DKK
11785;;Pengeautomat;;;;Indtægter via kontanter;72000000;XG-0000004526-00046;;Borupvænget;DK20005908764988-DKK
202024966;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay (OnlinePOS);72000000;XG-0000004526-00046;;Borupvænget;DK20005908764988-DKK
7225-0013;SOCIAL- OG BOLIGSTYRELSEN;;;;;Overførsel af tilskud;86000000;XG-0000002810-00001;;BS Økonomi;DK20005908764988-DKK
Unge i uddannelse;Region Midt;;;;;Overførsel af tilskud;79000000;XG-0000002833-00003;;BS Økonomi;DK20005908764988-DKK
145497;Børne- og undervisning;;;;;Overførsel af tilskud;86000000;XG-0000000038-00003;;BS Økonomi - Aase Bøgedal Troelsgaard;DK20005908764988-DKK
142731;Børne- og undervisning;;;;;Advis fra bank;86000000;XG-0000002806-00014;;BS Økonomi;DK20005908764988-DKK
Bidrag;Udbetaling Danmark;;;;;Udbetaling Danmark Bidrag;95920000;;;BS Økonomi - Karen Aagard Nielsen;DK20005908764988-DKK
11735-0006;SOCIAL- OG BOLIGSTYRELSEN;;;;;Overførsel af tilskud;86000000;XG-0000002907-00001;;BS Økonomi - Slettes medio 2027;DK20005908764988-DKK
200010203;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;72000000;XG-0000002207-00001;;Børnehuset Toftegården;DK20005908764988-DKK
6984;;Pengeautomat;;;;Indtægter via kontanter;90100010;;;CBR - Charlotte Keil Søgaard;DK20005908764988-DKK
6983;;Pengeautomat;;;;Indtægter via kontanter;90100011;;;CBR - Charlotte Keil Søgaard;DK20005908764988-DKK
200616946;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;90100011;;;CBR - Charlotte Keil Søgaard;DK20005908764988-DKK
200155841;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;72000000;XG-0000002668-00014;;Center for Fritidsmiljøer og Demokrati;DK20005908764988-DKK
200192334;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;72000000;XG-0000002668-00027;;Center for Fritidsmiljøer og Demokrati;DK20005908764988-DKK
200227388;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;72000000;XG-0000002668-00016;;Center for Fritidsmiljøer og Demokrati;DK20005908764988-DKK
200265828;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;72000000;XG-0000002668-00013;;Center for Fritidsmiljøer og Demokrati;DK20005908764988-DKK
200280120;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;72000000;XG-0000002668-00019;;Center for Fritidsmiljøer og Demokrati;DK20005908764988-DKK
200310450;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;72000000;XG-0000002668-00015;;Center for Fritidsmiljøer og Demokrati;DK20005908764988-DKK
200344205;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;72000000;XG-0000002668-00021;;Center for Fritidsmiljøer og Demokrati;DK20005908764988-DKK
200646778;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;72000000;XG-0000002668-00012;;Center for Fritidsmiljøer og Demokrati;DK20005908764988-DKK
200654227;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;72000000;XG-0000002668-00020;;Center for Fritidsmiljøer og Demokrati;DK20005908764988-DKK
200692988;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;72000000;XG-0000002668-00018;;Center for Fritidsmiljøer og Demokrati;DK20005908764988-DKK
200778357;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;72000000;XG-0000002668-00011;;Center for Fritidsmiljøer og Demokrati;DK20005908764988-DKK
200910387;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;72000000;XG-0000002668-00017;;Center for Fritidsmiljøer og Demokrati;DK20005908764988-DKK
200917050;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;72000000;XG-0000002668-00022;;Center for Fritidsmiljøer og Demokrati;DK20005908764988-DKK
200971414;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;79000000;XG-0000002669-00008;;Center for Heltidsundervisning;DK20005908764988-DKK
5078318;;;;;;Tekst fra bank;79000000;XG-0000002667-00008;;Center for Undervisning og Læring;DK20005908764988-DKK
8189094;;;;;;Tekst fra bank;79000000;XG-0000002667-00008;;Center for Undervisning og Læring;DK20005908764988-DKK
6991;;Pengeautomat;;;;Indtægter via kontanter;79000000;XG-0000002667-00008;;Center for Undervisning og Læring;DK20005908764988-DKK
200758343;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;79000000;XG-0000002667-00008;;Center for Undervisning og Læring;DK20005908764988-DKK
200104171;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;79000000;XG-0000003020-00236;;Center for Virksomhedsservice og Rekruttering;DK20005908764988-DKK
5157064;;;;;;Indtægter via betalingskort;72000000;XG-0000004204-00002;;Condomeriet;DK20005908764988-DKK
7463073;;;;;;Indtægter via betalingskort;72000000;XG-0000004204-00002;;Condomeriet;DK20005908764988-DKK
200238451;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;72000000;XG-0000004204-00002;;Condomeriet;DK20005908764988-DKK
Elån;;;;;;Tekst fra bank;92500201;;;CPR-bogføring;DK20005908764988-DKK
E-lån;;;;;;Tekst fra bank;92500201;;;CPR-bogføring;DK20005908764988-DKK
;Danica Pension;;1251,7;;Lig med;Tekst fra bank;95914002;;;CPR-bogføring;DK20005908764988-DKK
;Danica Pension;;1714,3;;Lig med;Tekst fra bank;95914002;;;CPR-bogføring;DK20005908764988-DKK
200472001;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;95932400;;;CSV;DK20005908764988-DKK
3796868;;;;;;Indtægter via betalingskort;72000000;XG-0000004526-00030;;Dronningborg;DK20005908764988-DKK
7670797;;;;;;Indtægter via betalingskort;72000000;XG-0000004526-00030;;Dronningborg;DK20005908764988-DKK
11783;;Pengeautomat;;;;Indtægter via kontanter;72000000;XG-0000004526-00030;;Dronningborg;DK20005908764988-DKK
202021986;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay (OnlinePOS);72000000;XG-0000004526-00030;;Dronningborg;DK20005908764988-DKK
;Vindstød;;;;;Tekst fra bank;72000000;XG-0000005311-00001;;Energi og Projektering - Anders Weng Mikkelsen;DK20005908764988-DKK
200940094;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;79000000;XG-0000002830-00001;;Familieafdelingen;DK20005908764988-DKK
11890;;Pengeautomat;;;;Indtægter via kontanter;95941600;;;Fritidscentret - Astrid M. Andersen;DK20005908764988-DKK
11780;;Pengeautomat;;;;Indtægter via kontanter;72000000;XG-0000004526-00047;;Fårup;DK20005908764988-DKK
200151330;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;72000000;XG-0000004526-00048;;Fårup;DK20005908764988-DKK
200783487;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;72000000;XG-0000002402-00024;;Fårup Skole og Børneby;DK20005908764988-DKK
4771850;;;;;;Indtægter via betalingskort;72000000;XG-0000003040-00018;;Gaia Butik;DK20005908764988-DKK
8516775;;;;;;Indtægter via betalingskort;72000000;XG-0000003040-00018;;Gaia Butik;DK20005908764988-DKK
12200;;Pengeautomat;;;;Indtægter via kontanter;72000000;XG-0000003040-00018;;Gaia Butik;DK20005908764988-DKK
200713400;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;72000000;XG-0000003040-00018;;Gaia Butik;DK20005908764988-DKK
4771842;;;;;;Indtægter via betalingskort;72000000;XG-0000003040-00046;;Gaia Cafe;DK20005908764988-DKK
7221290;;;;;;Indtægter via betalingskort;72000000;XG-0000003040-00046;;Gaia Cafe;DK20005908764988-DKK
8537995;;;;;;Indtægter via betalingskort;72000000;XG-0000003040-00046;;Gaia Cafe;DK20005908764988-DKK
12199;;Pengeautomat;;;;Indtægter via kontanter;72000000;XG-0000003040-00046;;Gaia Cafe;DK20005908764988-DKK
200816912;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;72000000;XG-0000003040-00046;;Gaia Cafe;DK20005908764988-DKK
6991;;Pengeautomat;;;;Indtægter via kontanter;79000000;XG-0000003098-00001;;Gaia Museum;DK20005908764988-DKK
7221304;;;;;;Indtægter via betalingskort;72000000;XG-0000003040-00034;;Gaia Via;DK20005908764988-DKK
8538001;;;;;;Indtægter via betalingskort;72000000;XG-0000003040-00034;;Gaia Via;DK20005908764988-DKK
_962_;Pay4It;;;;;Indtægter via Pay4It;79000000;XG-0000002415-00038;;Grønhøjskolen;DK20005908764988-DKK
200977572;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;72000000;XG-0000002415-00039;;Grønhøjskolen - Malene Overgaard Drachmann;DK20005908764988-DKK
200659660;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;79000000;XG-0000002426-00017;;Havndal Skole;DK20005908764988-DKK
200293622;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;79000000;XG-0000003020-00050;;Hjernecenter Randers ;DK20005908764988-DKK
6987;;Pengeautomat;;;;Indtægter via kontanter;95931400;;;Hjørnestenen;DK20005908764988-DKK
12196;;Pengeautomat;;;;Indtægter via kontanter;72000000;XG-0000002448-00001;;Hobrovejens Juniorklub;DK20005908764988-DKK
200031145;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;72000000;XG-0000002448-00007;;Hobrovejens Juniorklub;DK20005908764988-DKK
6986;;Pengeautomat;;;;Indtægter via kontanter;72000000;XG-0000002439-00024;;Hobrovejens Skole;DK20005908764988-DKK
200797898;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;72000000;XG-0000002439-00024;;Hobrovejens Skole ;DK20005908764988-DKK
200531472;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;79000000;XG-0000003038-00171;;Holbergstien;DK20005908764988-DKK
200742954;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;72000000;XG-0000002461-00001;;Hornbæk Juniorklub;DK20005908764988-DKK
200731049;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;79000000;XG-0000002452-00024;;Hornbæk Skole;DK20005908764988-DKK
3796949;;;;;;Indtægter via betalingskort;72000000;XG-0000004526-00035;;Huset Nyvang;DK20005908764988-DKK
11891;;Pengeautomat;;;;Indtægter via kontanter;72000000;XG-0000004526-00035;;Huset Nyvang;DK20005908764988-DKK
200547332;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;72000000;XG-0000004526-00051;;Huset Nyvang;DK20005908764988-DKK
202007920;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay (OnlinePOS);72000000;XG-0000004526-00035;;Huset Nyvang;DK20005908764988-DKK
;;Overførsel;4597;;Lig med;Advis fra bank;79000000;XG-0000003025-00001;;Huslejeklagenævnet;DK20005908764988-DKK
;;Bgs;361;;Lig med;Tekst fra bank;79000000;XG-0000003025-00001;;Huslejeklagenævnet;DK20005908764988-DKK
;;Bgs;602;;Lig med;Tekst fra bank;79000000;XG-0000003025-00001;;Huslejeklagenævnet;DK20005908764988-DKK
;;Overførsel;361;;Lig med;Tekst fra bank;79000000;XG-0000003025-00001;;Huslejeklagenævnet;DK20005908764988-DKK
;;Overførsel;602;;Lig med;Tekst fra bank;79000000;XG-0000003025-00001;;Huslejeklagenævnet;DK20005908764988-DKK
200187771;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;72000000;XG-0000002598-00003;;Jennumparkens fritidshjem;DK20005908764988-DKK
141360;Børne- og undervisning;;;;;Advis fra bank;86000000;XG-0000002066-00003;;Kan gælde forskellige P-numre;DK20005908764988-DKK
5846102;;;;;;Indtægter via betalingskort - Laksetorvet;72000000;XG-0000005228-00003;;Kantinen;DK20005908764988-DKK
5991390;;;;;;Indtægter via betalingskort - Sundhedshuset;72000000;XG-0000005228-00003;;Kantinen;DK20005908764988-DKK
6201830;;;;;;Indtægter via betalingskort - Kasernen;72000000;XG-0000005228-00003;;Kantinen;DK20005908764988-DKK
;MSS Professional A/S;;;;;E-penge;72000000;XG-0000005228-00003;;Kantinen;DK20005908764988-DKK
;Too good to go;;;;;Tekst fra bank;72000000;XG-0000005228-00003;;Kantinen;DK20005908764988-DKK
5887356;;;;;;Indtægter via betalingskort;72000000;XG-0000004526-00045;;Kildevang;DK20005908764988-DKK
6984;;Pengeautomat;;;;Indtægter via kontanter;72000000;XG-0000004526-00045;;Kildevang;DK20005908764988-DKK
200764635;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;72000000;XG-0000004526-00045;;Kildevang;DK20005908764988-DKK
202009408;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay (OnlinePOS);72000000;XG-0000004526-00045;;Kildevang;DK20005908764988-DKK
K 82075348;;;;;;Indtægter via FIK;95952100;;;Kirkegårdskontoret;DK20005908764988-DKK
;Pay4It;;;;;;90540000;;;KMD Mikrobetalinger;DK20005908764988-DKK
Tilskud til børnepas;;Cap;;;;;90540000;;;KMD Udbetaling 030;DK20005908764988-DKK
Social pension;;Cap;;;;;90540000;;;KMD Udbetaling 039;DK20005908764988-DKK
Boliglån;;Cap;;;;;90540000;;;KMD Udbetaling 042;DK20005908764988-DKK
045P;;Udenlandsk overførsel;;;;;90540000;;;KMD Udbetaling 045;DK20005908764988-DKK
Sygedagpenge;;Cap;;;;;90540000;;;KMD Udbetaling 045;DK20005908764988-DKK
Sygedagpenge lønref;;Cap;;;;;90540000;;;KMD Udbetaling 047;DK20005908764988-DKK
KMF Begravelse;;Cap;;;;;90540000;;;KMD Udbetaling 057;DK20005908764988-DKK
091P;;Udenlandsk overførsel;;;;;90540000;;;KMD Udbetaling 091;DK20005908764988-DKK
Leverandørudbetaling;;Cap;;;;;90540000;;;KMD Udbetaling 091;DK20005908764988-DKK
Foreningstilskud;;Cap;;;;;90540000;;;KMD Udbetaling 102;DK20005908764988-DKK
Rekvireret udb;;Cap;;;;;90540000;;;KMD Udbetaling 104;DK20005908764988-DKK
Indfasningsstøtte;;Cap;;;;;90540000;;;KMD Udbetaling 210;DK20005908764988-DKK
Tilbagebetalinger;;Cap;;;;;90540000;;;KMD Udbetaling 250;DK20005908764988-DKK
Mellemkommunal afreg;;Cap;;;;;90540000;;;KMD Udbetaling 339;DK20005908764988-DKK
3386896;;;;;;Indtægter via betalingskort;72000000;XG-0000004526-00044;;Kollektivhuset;DK20005908764988-DKK
3796914;;;;;;Indtægter via betalingskort;72000000;XG-0000004526-00044;;Kollektivhuset;DK20005908764988-DKK
8862559;;;;;;Indtægter via betalingskort;72000000;XG-0000004526-00044;;Kollektivhuset;DK20005908764988-DKK
200711993;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;72000000;XG-0000004526-00044;;Kollektivhuset;DK20005908764988-DKK
11791;;Pengeautomat;;;;Indtægter via kontanter;72000000;XG-0000004526-00044;;Kollektivhuset ;DK20005908764988-DKK
12191;;Pengeautomat;;;;Indtægter via kontanter;72000000;XG-0000004526-00044;;Kollektivhuset ;DK20005908764988-DKK
202049835;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay (OnlinePOS);72000000;XG-0000004526-00044;;Kollektivhuset ;DK20005908764988-DKK
