Artskonto;Omkostningssted;PSP-element;Profitcenter;Ordre;Debet/kredit;Beløb;Næste agent;Tekst;Betalingsart;Påligningsår;Betalingsmodtagernr.;Betalingsmodtagernr.kode;Ydelsesmodtagernr.;Ydelsesmodtagernr.kode;Ydelsesperiode fra;Ydelsesperiode til;Oplysningspligtnr.;Oplysningspligtmodtagernr.kode;Oplysningspligtkode;Netværk;Operation;Mængde;Mængdeenhed;Referencenøgle
90541000;;;;;Kredit;8398,23;;undefined - Cap NKS-KY;;;;;;;;;;;;;;;;
95991009;;;;;Debet;6720,00;;undefined - Bgs møbler klub 85;;;;;;;;;;;;;;;;
90541000;;;;;Kredit;6720,00;;undefined - Bgs møbler klub 85;;;;;;;;;;;;;;;;
95991009;;;;;Debet;17212,23;;undefined - NKS-KY;;;;;;;;;;;;;;;;
90541000;;;;;Kredit;17212,23;;undefined - NKS-KY;;;;;;;;;;;;;;;;
95991009;;;;;Debet;2155,88;;undefined - Cap NKS-KY;;;;;;;;;;;;;;;;
90541000;;;;;Kredit;2155,88;;undefined - Cap NKS-KY;;;;;;;;;;;;;;;;
95991009;;;;;Kredit;189,00;;undefined - Dankort-salg 11.02 5247969 691484;;;;;;;;;;;;;;;;
90541000;;;;;Debet;189,00;;undefined - Dankort-salg 11.02 5247969 691484;;;;;;;;;;;;;;;;
95991009;;;;;Kredit;30,00;;undefined - Dankort-salg 10.02 5247969 691483;;;;;;;;;;;;;;;;
90541000;;;;;Debet;30,00;;undefined - Dankort-salg 10.02 5247969 691483;;;;;;;;;;;;;;;;
95991009;;;;;Kredit;120,00;;undefined - Dankort-salg 11.02 4922735 208904;;;;;;;;;;;;;;;;
90541000;;;;;Debet;120,00;;undefined - Dankort-salg 11.02 4922735 208904;;;;;;;;;;;;;;;;
95991009;;;;;Kredit;179,00;;undefined - Dankort-salg 10.02 4922735 208904;;;;;;;;;;;;;;;;
90541000;;;;;Debet;179,00;;undefined - Dankort-salg 10.02 4922735 208904;;;;;;;;;;;;;;;;
95991009;;;;;Kredit;826,00;;undefined - Dankort-salg 10.02 4922735 208608;;;;;;;;;;;;;;;;
90541000;;;;;Debet;826,00;;undefined - Dankort-salg 10.02 4922735 208608;;;;;;;;;;;;;;;;
95991009;;;;;Kredit;120,00;;undefined - Dankort-salg 11.02 4922735 208535;;;;;;;;;;;;;;;;
90541000;;;;;Debet;120,00;;undefined - Dankort-salg 11.02 4922735 208535;;;;;;;;;;;;;;;;
95991009;;;;;Kredit;942,00;;undefined - Dankort-salg 10.02 4922735 208535;;;;;;;;;;;;;;;;
90541000;;;;;Debet;942,00;;undefined - Dankort-salg 10.02 4922735 208535;;;;;;;;;;;;;;;;

